"hospital","ward","wardid","nurse","age","sex","experience","stress","wardtype","hospsize","treatment"
24,1,241,930,24,"Female",6,4,"general care","small","Training"
24,1,241,931,60,"Female",20,4,"general care","small","Training"
24,1,241,932,41,"Female",20,3,"general care","small","Training"
24,1,241,933,28,"Female",10,4,"general care","small","Training"
24,1,241,934,58,"Male",24,4,"general care","small","Training"
24,1,241,935,24,"Female",8,4,"general care","small","Training"
24,1,241,936,34,"Female",13,4,"general care","small","Training"
24,1,241,937,33,"Female",20,3,"general care","small","Training"
24,2,242,938,55,"Female",24,5,"special care","small","Training"
24,2,242,939,43,"Male",20,5,"special care","small","Training"
24,2,242,940,57,"Male",21,6,"special care","small","Training"
24,2,242,941,31,"Female",11,5,"special care","small","Training"
24,2,242,942,23,"Male",7,5,"special care","small","Training"
24,2,242,943,37,"Female",17,5,"special care","small","Training"
24,2,242,944,55,"Male",25,5,"special care","small","Training"
24,2,242,945,58,"Female",22,5,"special care","small","Training"
24,2,242,946,55,"Male",24,6,"special care","small","Training"
24,3,243,947,47,"Male",15,6,"general care","small","Ctrl"
24,3,243,948,47,"Female",7,6,"general care","small","Ctrl"
24,3,243,949,28,"Female",10,6,"general care","small","Ctrl"
24,3,243,950,33,"Female",10,6,"general care","small","Ctrl"
24,3,243,951,32,"Male",17,6,"general care","small","Ctrl"
24,3,243,952,52,"Female",21,6,"general care","small","Ctrl"
24,3,243,953,34,"Female",10,6,"general care","small","Ctrl"
24,3,243,954,56,"Male",21,6,"general care","small","Ctrl"
24,3,243,955,42,"Female",18,6,"general care","small","Ctrl"
24,4,244,956,29,"Female",18,5,"special care","small","Ctrl"
24,4,244,957,28,"Female",14,6,"special care","small","Ctrl"
24,4,244,958,55,"Female",20,6,"special care","small","Ctrl"
24,4,244,959,37,"Female",15,5,"special care","small","Ctrl"
24,4,244,960,47,"Female",17,6,"special care","small","Ctrl"
24,4,244,961,48,"Female",18,6,"special care","small","Ctrl"
24,4,244,962,31,"Female",15,5,"special care","small","Ctrl"
24,4,244,963,25,"Female",8,6,"special care","small","Ctrl"
24,4,244,964,47,"Female",18,6,"special care","small","Ctrl"
25,1,251,965,51,"Female",21,5,"general care","medium","Training"
25,1,251,966,34,"Male",10,6,"general care","medium","Training"
25,1,251,967,62,"Female",27,5,"general care","medium","Training"
25,1,251,968,39,"Male",14,6,"general care","medium","Training"
25,1,251,969,46,"Female",17,5,"general care","medium","Training"
25,1,251,970,38,"Female",18,6,"general care","medium","Training"
25,1,251,971,36,"Female",13,5,"general care","medium","Training"
25,1,251,972,25,"Female",10,6,"general care","medium","Training"
25,1,251,973,42,"Female",14,5,"general care","medium","Training"
25,2,252,974,36,"Male",11,5,"special care","medium","Training"
25,2,252,975,32,"Male",15,5,"special care","medium","Training"
25,2,252,976,42,"Female",15,6,"special care","medium","Training"
25,2,252,977,36,"Female",15,6,"special care","medium","Training"
25,2,252,978,51,"Female",21,5,"special care","medium","Training"
25,2,252,979,52,"Female",22,5,"special care","medium","Training"
25,2,252,980,31,"Male",6,7,"special care","medium","Training"
25,2,252,981,25,"Male",14,5,"special care","medium","Training"
25,2,252,982,41,"Female",20,5,"special care","medium","Training"
25,3,253,983,29,"Female",17,5,"general care","medium","Ctrl"
25,3,253,984,23,"Female",8,6,"general care","medium","Ctrl"
25,3,253,985,23,"Male",15,6,"general care","medium","Ctrl"
25,3,253,986,38,"Female",17,5,"general care","medium","Ctrl"
25,3,253,987,28,"Male",8,6,"general care","medium","Ctrl"
25,3,253,988,62,"Male",25,6,"general care","medium","Ctrl"
25,3,253,989,45,"Female",15,6,"general care","medium","Ctrl"
25,3,253,990,60,"Male",21,7,"general care","medium","Ctrl"
25,3,253,991,34,"Female",7,6,"general care","medium","Ctrl"
25,4,254,992,41,"Female",15,6,"special care","medium","Ctrl"
25,4,254,993,27,"Female",11,5,"special care","medium","Ctrl"
25,4,254,994,39,"Male",15,7,"special care","medium","Ctrl"
25,4,254,995,33,"Female",8,6,"special care","medium","Ctrl"
25,4,254,996,56,"Female",14,6,"special care","medium","Ctrl"
25,4,254,997,29,"Female",10,6,"special care","medium","Ctrl"
25,4,254,998,32,"Male",11,6,"special care","medium","Ctrl"
25,4,254,999,34,"Male",14,6,"special care","medium","Ctrl"
25,4,254,1000,58,"Female",22,6,"special care","medium","Ctrl"
